id,model_state,date_created,date_modified,date_deleted,name,address,locality,lat,lng,active
EL MUNDO DEL JUGUETE,"FLORIDA 648,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.6033,-58.37453,1
EL MUNDO DEL JUGUETE,"CALLE 20 DE FEBRERO 1437,SALTA,SALTA",INT,-24.771386,-65.4131575,1
EL MUNDO DEL JUGUETE,"AV CABILDO 1537,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.5664847,-58.4512852,1
EL MUNDO DEL JUGUETE,"NENSEN 323 - EL PORTAL,SANTA FE,ROSARIO",INT,-32.9105441,-60.6833145,1
EL MUNDO DEL JUGUETE,"JUNIN 501 - ALTO ROSARIO,SANTA FE,ROSARIO",INT,-32.9274658,-60.6690017,1
EL MUNDO DEL JUGUETE,"AV. F. CARIOLA 48,TUCUMAN,TUCUMAN",INT,-26.8207367,-65.2675599,1
EL MUNDO DEL JUGUETE,"VIAMONTE 575 - GAL. PACIFICO,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.5991549,-58.3747603,1
EL MUNDO DEL JUGUETE,"FLORIDA 158,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.6033,-58.37453,1
EL MUNDO DEL JUGUETE,"PARANA 3745 - UNIC. NIVEL 2,BUENOS AIRES,MARTINEZ",GBA,-34.5086233,-58.52321,1
EL MUNDO DEL JUGUETE,"VEDIA 3626 - SHOPPING DOT,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.5464856,-58.4878535,1
EL MUNDO DEL JUGUETE,"CABILDO 2331,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.559653,-58.4584069,1
EL MUNDO DEL JUGUETE,"CORDOBA 502,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.598743,-58.403959,1
EL MUNDO DEL JUGUETE,"F. F. DE LA CRUZ 4602,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.6748316,-58.4599271,1
EL MUNDO DEL JUGUETE,"A.ARGENTINA 703 - LOMAS CENTER,BUENOS AIRES,LOMAS DE ZAMORA",GBA,-34.7917649,-58.4168007,1
EL MUNDO DEL JUGUETE,"SANTA FE 3253 - ALTO PALERMO,CAPITAL FEDERAL,CAPITAL FEDERAL",CABA,-34.5880019,-58.4104412,1
EL MUNDO DEL JUGUETE,"SAN LORENZO 3773 - SM FACTORY,BUENOS AIRES,SAN MARTIN",GBA,-34.5757521,-58.5370965,1
